Circuit: * C:\users\thatiannecarvalho\My Documents\Faculdade\9ºSemestre\MI - PDS\pbl3\4bitsComparator.asc

WARNING: Less than two connections to node 3.  This node is used by A1.
WARNING: Less than two connections to node 2.  This node is used by A2.
WARNING: Less than two connections to node 1.  This node is used by A3.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
Gmin = 3.18287e-009
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 2.66279e-009
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
Gmin = 2.6421e-009
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.63887e-009
vernier = 0.00130208
vernier = 0.000651042
vernier = 0.000868055
Gmin = 2.63501e-009
vernier = 0.00115741
vernier = 0.00154321
Gmin = 2.62772e-009
vernier = 0.000771604
vernier = 0.00102881
Gmin = 2.6235e-009
vernier = 0.00137174
vernier = 0.00068587
vernier = 0.000914493
Gmin = 2.6193e-009
vernier = 0.00121932
vernier = 0.000609662
Gmin = 2.61511e-009
vernier = 0.000812882
vernier = 0.00108384
Gmin = 2.60972e-009
vernier = 0.00144512
vernier = 0.000722562
Gmin = 2.60501e-009
vernier = 0.000963415
vernier = 0.00128455
vernier = 0.000642277
Gmin = 2.60036e-009
vernier = 0.000856369
Gmin = 2.59535e-009
vernier = 0.00114182
vernier = 0.00152243
vernier = 0.000761216
Gmin = 2.58993e-009
vernier = 0.00101495
vernier = 0.00135327
Gmin = 2.58364e-009
vernier = 0.000676636
vernier = 0.000902182
Gmin = 2.58e-009
vernier = 0.00120291
vernier = 0.000601454
vernier = 0.000801939
Gmin = 2.57638e-009
vernier = 0.00106925
Gmin = 2.57036e-009
vernier = 0.00142567
vernier = 0.000712834
vernier = 0.000950445
Gmin = 2.56617e-009
vernier = 0.00126726
vernier = 0.00063363
Gmin = 2.56211e-009
vernier = 0.00084484
vernier = 0.00112645
Gmin = 2.5563e-009
vernier = 0.000563226
vernier = 0.000750968
Gmin = 2.5533e-009
vernier = 0.00100129
vernier = 0.00133505
vernier = 0.000667527
Gmin = 2.54851e-009
vernier = 0.000890036
Gmin = 2.54355e-009
vernier = 0.00118671
vernier = 0.000593357
vernier = 0.000791143
Gmin = 2.5401e-009
vernier = 0.00105486
Gmin = 2.53408e-009
vernier = 0.00140648
vernier = 0.000703238
vernier = 0.00093765
Gmin = 2.53007e-009
vernier = 0.0012502
vernier = 0.0006251
Gmin = 2.52632e-009
vernier = 0.000833466
vernier = 0.00111129
vernier = 0.000555644
Gmin = 2.52246e-009
vernier = 0.000740858
vernier = 0.000987811
Gmin = 2.51799e-009
vernier = 0.00131708
vernier = 0.000658541
Gmin = 2.51364e-009
vernier = 0.000878054
vernier = 0.00117074
vernier = 0.000585369
Gmin = 2.5095e-009
vernier = 0.000780492
Gmin = 2.50522e-009
vernier = 0.00104066
vernier = 0.00138754
vernier = 0.00069377
Gmin = 2.50039e-009
vernier = 0.000925027
Gmin = 2.4952e-009
vernier = 0.00123337
vernier = 0.00164449
Gmin = 2.48649e-009
vernier = 0.00219265
vernier = 0.00292354
Gmin = 2.47268e-009
vernier = 0.00389805
Gmin = 2.4511e-009
vernier = 0.0051974
vernier = 0.00692986
Gmin = 2.41529e-009
vernier = 0.00923982
vernier = 0.0123198
Gmin = 2.3593e-009
vernier = 0.0164263
Gmin = 2.27385e-009
vernier = 0.0219018
vernier = 0.0292024
Gmin = 2.13745e-009
vernier = 0.0389365
vernier = 0.0519153
Gmin = 1.93703e-009
vernier = 0.0692203
Gmin = 1.65969e-009
vernier = 0.0922938
vernier = 0.123058
Gmin = 1.28218e-009
vernier = 0.164078
vernier = 0.21877
Gmin = 8.52363e-010
vernier = 0.291694
Gmin = 4.51553e-010
vernier = 0.388925
vernier = 0.518566
Gmin = 1.58912e-010
vernier = 0.691421
vernier = 0.921895
Gmin = 3.15984e-011
vernier = 1
Gmin = 3.61339e-012
Gmin = 3.87985e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Tue Feb 18 15:06:54 2020
Total elapsed time: 0.839 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 9243
traniter = 4214
tranpoints = 1472
accept = 1339
rejected = 133
matrix size = 36
fillins = 10
solver = Normal
Thread vector: 35.0/27.0[3] 6.7/4.5[3] 4.7/3.4[3] 0.8/3.2[1]  2592/500
Matrix Compiler1: 2.29 KB object code size  2.4/0.8/[0.3]
Matrix Compiler2: 3.24 KB object code size  2.0/2.1/[0.5]

